registered,cnt
8,13
11,21
153,218
342,659
161,188
177,211
219,346
158,181
247,332
50,70
80,107
63,68
345,353
50,59
126,137
18,18
6,12
245,407
255,401
43,55
147,167
172,269
61,79
12,12
298,326
15,20
124,144
155,376
2,2
532,604
30,41
327,341
161,187
7,8
309,420
15,15
188,296
594,622
211,256
160,212
140,181
153,171
123,146
188,249
462,477
177,237
170,232
161,226
164,167
177,202
8,10
149,222
170,187
8,10
6,7
3,4
112,112
165,168
108,124
3,3
56,70
145,239
215,373
148,203
82,117
96,130
165,200
148,186
215,244
227,274
2,3
483,505
228,313
195,228
15,23
51,53
8,9
114,124
150,375
7,12
9,9
221,435
243,291
151,165
69,84
212,246
165,203
618,655
323,394
413,417
122,229
125,183
497,508
187,218
81,86
142,154
133,183
341,539
51,66
375,427
85,141
114,124
111,173
19,31
209,373
69,78
86,109
99,109
121,169
11,11
167,252
109,146
145,179
138,145
136,183
62,89
38,49
292,403
52,56
169,209
394,492
330,521
273,500
142,179
4,6
75,78
493,556
214,280
100,158
139,214
180,218
194,210
315,335
4,5
110,130
18,18
258,385
172,282
68,87
6,11
97,128
9,9
209,224
176,363
3,3
22,24
111,114
447,474
628,678
58,58
89,112
10,11
214,465
19,21
65,76
14,35
70,80
549,597
133,160
96,132
95,184
282,305
244,303
51,91
271,310
77,95
242,310
89,144
86,96
109,159
238,299
10,13
144,225
240,343
52,78
161,172
92,102
120,147
154,155
100,155
1,1
219,249
95,102
219,384
4,4
190,205
34,35
199,357
243,268
1,3
312,357
32,40
22,31
347,431
67,78
202,322
179,218
4,5
17,22
14,16
334,522
53,59
14,14
17,17
6,8
27,30
9,11
150,174
31,35
57,73
23,33
44,44
58,61
132,142
28,33
181,237
9,14
110,167
17,21
163,275
160,203
92,153
17,19
132,147
7,8
226,347
114,118
43,47
552,640
4,5
48,56
123,131
26,28
169,184
18,31
21,24
45,45
252,392
292,331
80,82
435,523
1,1
249,416
207,243
268,345
22,25
106,124
3,4
174,194
88,114
5,8
415,456
280,300
68,68
487,547
176,199
22,22
123,141
256,263
265,441
1,2
4,4
46,58
399,470
153,252
19,23
3,3
507,550
87,135
75,84
164,165
348,464
88,92
148,195
218,377
5,10
74,107
250,284
294,330
84,84
55,66
192,284
155,218
136,163
2,3
54,62
115,168
1,1
5,6
104,243
68,89
41,50
474,492
103,127
204,214
376,387
201,365
99,118
282,449
145,182
25,29
62,74
150,272
7,8
328,445
104,124
77,96
29,35
416,492
174,254
510,588
154,190
83,106
144,175
308,386
114,177
11,12
19,19
2,4
235,421
121,160
33,35
3,3
19,23
14,15
145,184
74,79
29,37
3,3
5,12
81,88
1,1
18,18
402,481
299,377
4,4
180,233
102,103
133,146
85,89
159,167
234,496
22,31
7,10
107,114
107,149
81,85
308,404
130,175
91,118
110,146
171,217
6,6
215,257
171,181
216,227
311,417
74,81
461,504
66,78
70,80
62,72
420,724
19,20
231,257
11,12
264,373
71,85
109,116
223,227
667,769
11,11
8,8
95,99
121,154
146,287
120,187
146,198
9,10
8,8
168,209
6,7
99,127
26,26
16,16
18,22
33,40
4,6
163,237
381,414
60,84
100,115
264,304
82,99
284,300
44,53
117,144
48,48
245,308
48,55
92,92
96,122
8,8
134,279
49,58
357,536
274,313
355,371
167,207
484,572
429,497
104,174
72,74
6,7
141,268
412,523
268,328
178,221
80,96
76,82
16,28
320,470
79,85
818,905
18,19
175,251
3,6
7,11
35,37
31,31
12,12
20,20
79,108
6,6
77,101
207,221
13,13
93,168
177,227
119,158
43,44
71,71
12,12
21,39
161,195
14,16
39,50
546,585
515,590
7,8
62,78
523,546
158,181
182,184
1,2
18,20
133,167
7,10
109,116
639,658
2,2
766,888
15,15
10,10
65,74
53,72
28,29
417,516
13,14
300,467
29,32
169,190
150,175
150,212
383,681
8,8
3,3
65,80
176,237
44,59
37,46
180,210
127,213
87,96
210,245
212,251
333,344
163,182
17,17
46,54
4,4
230,272
8,11
144,188
219,241
246,272
34,37
32,34
104,140
159,166
14,15
656,744
404,478
393,570
98,109
147,215
262,430
30,33
129,138
124,158
43,46
127,132
405,702
217,385
127,153
11,20
125,138
152,161
16,21
123,186
66,77
92,139
2,3
79,101
242,341
4,4
187,218
118,198
114,161
169,217
98,103
53,63
78,86
152,255
103,119
196,334
32,38
82,88
461,482
5,5
36,40
152,185
6,7
3,3
5,7
15,19
273,350
11,14
84,104
36,42
207,213
519,531
139,154
262,417
35,35
142,151
38,39
49,50
6,7
119,123
86,115
58,75
169,201
12,12
166,260
7,8
94,124
26,41
4,6
281,309
31,36
288,312
7,8
47,52
145,155
118,126
36,38
220,402
187,276
101,140
28,32
57,84
16,16
209,290
147,159
48,53
41,41
250,303
39,47
155,204
7,12
200,328
153,154
5,15
180,209
64,69
195,235
88,105
2,2
196,326
5,5
4,6
109,131
517,527
220,226
49,54
119,132
222,259
5,5
75,82
14,19
30,30
161,192
111,125
127,163
158,205
8,11
593,830
21,22
246,254
323,365
27,27
4,4
372,380
16,30
94,196
1,3
443,505
211,326
194,266
402,431
300,389
151,214
407,420
8,13
127,151
179,311
699,805
183,225
3,4
274,309
309,478
169,194
248,265
2,4
331,346
141,192
80,107
262,290
9,11
39,49
104,116
328,471
413,481
9,10
158,238
2,2
18,28
399,602
453,518
164,180
17,24
183,230
96,112
54,62
5,5
77,78
56,60
79,83
426,440
35,41
447,513
329,532
25,30
6,6
68,72
1,2
127,188
273,356
7,8
42,80
12,15
86,101
40,54
25,28
247,345
35,39
186,402
183,187
346,365
8,8
26,27
2,2
5,5
42,46
132,142
98,128
254,437
7,9
211,216
13,15
82,113
332,361
243,314
439,514
18,18
32,42
117,148
163,177
95,119
243,290
175,273
67,76
19,20
155,164
1,1
758,853
63,68
88,91
20,22
351,489
80,83
96,133
93,138
4,6
327,491
9,11
37,40
266,299
131,172
758,784
183,198
8,10
4,4
220,253
111,126
288,320
73,93
215,233
207,245
0,1
381,449
153,203
155,170
110,116
239,370
670,766
533,549
10,11
289,350
153,190
2,2
3,3
171,178
151,190
165,204
199,247
174,205
44,46
1,2
309,560
49,55
54,62
135,139
84,90
353,395
92,95
288,318
131,179
8,10
102,110
10,10
45,48
169,214
61,80
228,239
143,176
18,26
11,16
145,196
81,86
3,4
456,712
86,91
24,36
280,292
64,64
171,230
43,50
49,52
61,65
11,15
6,7
70,76
3,3
12,12
669,723
189,237
3,5
23,28
64,81
188,343
19,19
3,5
494,509
70,87
163,217
36,47
6,7
280,461
90,110
317,381
16,17
141,297
174,188
531,554
455,514
125,128
232,339
2,2
1,2
49,52
6,6
130,136
22,34
299,498
156,159
291,452
77,85
26,27
212,215
276,463
57,65
70,79
22,23
44,86
91,95
190,197
808,838
496,582
284,503
255,332
64,71
141,151
3,9
202,222
332,546
65,92
589,676
246,443
155,161
454,513
97,172
429,491
84,94
353,425
48,69
39,39
165,269
103,155
153,156
134,144
127,301
228,288
3,4
7,16
294,304
6,10
78,92
174,182
2,2
22,53
152,183
38,45
360,466
11,12
9,13
15,15
239,295
76,90
693,812
125,162
161,255
165,204
45,46
150,222
323,371
31,39
92,167
418,429
265,289
21,28
126,187
105,124
218,228
2,2
97,134
481,502
24,27
148,200
101,112
79,94
39,41
154,207
244,377
81,90
82,107
29,29
110,114
501,543
135,167
483,514
191,252
153,175
23,24
110,137
41,48
77,86
90,97
700,721
263,371
2,2
62,67
3,5
137,149
19,29
295,479
243,400
207,280
177,199
2,2
8,9
13,15
301,329
203,244
265,317
68,68
3,3
156,208
70,104
231,294
164,218
70,100
14,20
66,70
252,298
337,512
218,243
285,288
347,358
61,81
6,7
149,192
3,3
30,43
239,294
98,113
258,451
219,248
205,266
9,9
233,318
352,427
307,468
178,260
22,22
196,216
19,24
17,29
103,105
68,96
281,472
84,119
4,5
341,620
197,213
153,166
450,496
44,59
254,375
681,801
423,487
229,234
106,108
488,564
11,12
670,688
221,223
58,66
388,450
245,282
122,139
13,13
2,2
56,60
140,172
76,87
8,13
218,272
211,216
31,31
304,365
148,163
103,133
1,1
288,464
14,22
146,272
199,259
604,638
146,189
24,24
104,123
475,536
27,31
152,156
102,118
555,593
251,307
278,561
473,701
142,151
94,130
72,83
286,365
115,119
157,231
28,30
371,484
14,15
150,165
127,197
35,36
122,138
238,291
26,26
137,200
116,150
287,315
419,499
317,367
55,59
29,40
21,28
205,219
88,127
145,201
115,145
236,260
213,264
155,195
29,31
96,142
109,158
209,314
389,397
131,144
135,149
83,119
186,302
44,54
98,127
21,38
176,228
41,59
143,232
1,1
134,196
209,238
124,134
143,202
344,382
141,177
180,210
287,302
101,121
5,10
580,641
7,7
36,36
56,66
32,35
132,153
199,254
139,161
128,138
10,11
428,486
655,761
795,858
4,7
46,50
315,499
69,106
37,41
153,203
442,527
97,128
634,757
12,12
170,218
40,44
15,17
1,1
4,4
29,32
744,853
199,253
4,4
79,85
2,2
20,20
50,53
226,287
45,55
398,459
5,13
242,316
208,260
105,145
12,18
3,4
139,191
17,18
72,89
90,121
13,13
3,3
16,24
367,398
10,13
134,172
4,4
65,82
157,183
6,6
13,14
214,274
143,148
76,79
26,26
32,36
170,203
8,13
1,1
86,93
78,86
251,308
432,449
120,173
195,236
176,355
108,149
323,358
6,11
174,240
39,59
74,94
43,48
166,194
4,9
65,75
102,108
102,121
70,93
62,63
240,276
15,18
83,90
222,275
123,159
190,242
186,231
41,44
17,21
20,20
131,143
49,50
13,18
104,112
166,172
10,14
122,124
118,136
478,558
20,21
98,99
580,643
647,749
93,110
5,7
292,307
306,323
325,547
276,285
186,262
262,379
325,379
7,11
363,446
53,68
447,722
5,5
309,568
73,79
35,44
265,356
6,8
15,20
268,316
53,59
313,354
7,8
0,2
9,26
8,8
78,82
399,547
101,110
153,266
52,52
2,2
320,392
239,449
492,516
115,137
232,306
60,69
108,111
4,5
52,58
16,17
141,190
25,27
53,56
464,567
299,397
29,30
56,82
211,226
244,345
20,20
237,256
238,298
537,609
1,1
23,33
117,123
473,538
292,392
6,7
126,129
27,37
696,723
26,32
149,170
21,26
206,294
188,317
20,24
31,45
10,10
56,64
161,250
1,1
329,556
6,10
1,1
1,1
7,7
7,7
315,534
16,16
115,165
10,14
2,4
95,125
11,11
95,111
298,328
432,455
99,114
274,283
350,386
17,18
31,36
274,302
286,306
89,117
119,142
19,32
33,49
171,224
19,22
80,81
126,150
143,153
508,515
183,269
56,63
692,817
14,15
408,437
149,305
47,50
291,322
39,53
130,145
55,79
46,121
185,314
22,26
2,2
5,5
255,313
5,6
230,314
52,52
140,188
68,100
30,35
172,248
182,221
200,282
505,525
123,134
703,813
49,68
181,243
60,68
39,41
45,53
133,205
221,292
203,291
28,31
163,218
131,194
97,125
2,2
37,39
86,103
465,529
193,379
221,243
11,16
294,370
165,209
252,287
18,20
8,10
114,147
4,5
79,79
288,358
127,185
18,18
115,153
149,165
4,5
2,4
352,362
433,508
141,168
61,69
414,454
106,123
125,152
282,325
24,24
19,26
185,190
267,348
318,392
4,8
141,148
876,953
5,19
55,68
152,213
39,44
192,201
61,80
374,549
256,311
6,8
114,171
224,257
78,84
252,351
107,118
150,172
39,46
779,817
240,315
5,5
155,238
266,286
347,627
110,122
7,7
203,236
230,270
3,3
201,228
210,268
37,37
127,155
124,152
434,707
45,45
23,28
391,411
343,496
53,55
102,105
48,49
17,17
76,86
8,16
89,137
20,37
693,731
227,260
4,5
11,14
53,69
83,92
6,9
774,864
38,42
154,233
3,4
19,21
146,186
127,223
74,85
220,260
276,451
85,117
91,101
7,8
1,1
9,10
16,21
64,66
126,141
108,125
93,96
134,200
90,93
302,338
246,421
184,266
4,8
360,363
36,39
150,191
183,281
254,311
106,128
634,752
143,161
79,103
93,113
21,21
381,452
668,700
175,186
4,5
232,433
134,193
18,23
67,88
231,350
309,499
4,4
62,71
434,565
62,64
192,195
32,36
276,286
34,39
243,428
203,231
6,6
321,590
192,207
428,494
351,586
243,501
38,45
206,218
168,170
3,3
320,388
320,410
73,117
16,16
314,434
7,7
11,11
6,6
70,123
2,5
363,451
15,19
198,340
273,351
475,543
248,281
76,95
51,59
23,26
74,142
150,275
104,152
668,693
201,402
265,284
159,192
241,262
102,189
43,50
4,4
82,108
197,291
585,599
164,204
366,626
11,12
214,254
43,46
70,77
226,346
118,204
42,45
40,42
404,678
83,96
733,806
268,322
331,413
463,527
212,335
132,152
325,469
305,389
123,134
380,488
162,178
55,61
104,127
178,211
446,460
132,137
757,839
172,242
48,56
93,120
252,360
206,209
300,513
467,522
6,6
72,93
48,68
17,17
347,626
242,321
3,8
115,148
67,67
137,188
42,45
103,129
20,21
207,211
448,750
128,194
37,40
150,166
40,41
15,18
148,148
139,179
13,17
98,117
46,57
197,217
83,94
144,154
218,360
6,6
58,67
470,506
33,34
3,4
256,359
8,10
19,28
100,127
695,812
53,59
30,38
213,324
146,148
162,226
61,72
174,231
37,42
132,174
178,187
484,569
224,270
6,10
7,9
162,173
1,2
36,42
10,17
165,172
136,203
83,115
196,221
51,52
53,53
13,15
68,98
7,9
113,137
121,165
28,29
31,33
6,6
224,285
160,223
386,417
578,616
31,42
62,72
198,255
33,51
719,824
282,302
113,154
641,710
838,922
165,210
141,157
86,99
65,69
2,2
224,274
211,284
72,79
365,651
198,209
746,858
220,250
32,33
147,165
109,112
250,329
11,18
775,869
77,79
51,75
248,303
36,40
187,213
111,127
